marketid,productid,type,firm,p,x,constant,d,w,c,nprod_1,nprod_2,nprod_3,q
188,2,2,1,6.24780001493597,-0.542027384256727,1,-0.243384925098428,0.896925670516216,5.99778983936215,3,1,1,1.98236763378342e-08
188,3,1,3,0.482734265724595,0.0665096727268637,1,-0.590837164517973,-0.714740648945192,-0.122600987427608,3,0,1,0.174115745216139
188,4,2,2,4.72909295098135,1.00132325187184,1,1.5248913629842,-0.0362932876575145,4.22898201070916,3,0,1,0.000296042359638208
189,1,1,1,5.33921661132262,-0.0812689561363282,1,0.297271996224596,0.726181071443824,5.0899393503749,1,0,1,2.43054181708294e-07
189,3,1,3,3.51248559734065,1.33461477529441,1,1.4886657961224,-0.6527581608105,3.02217337904316,1,0,1,0.00392546763274689
190,1,1,1,6.575270395794,0.140105684910278,1,-0.175532501164803,0.53459985023744,6.38755613640543,3,1,1,6.17098720892197e-09
190,2,2,1,3.30296146358635,-0.343196893596835,1,-0.984893247117876,-0.748535791152522,3.05848397503174,3,1,1,0.000492343132306576
190,3,1,3,4.94870427027086,2.43030519217732,1,2.14771373792766,-0.180132177211681,4.69842678187261,3,0,1,0.000430462635940104
190,4,2,2,5.11014335660873,0.536796084221417,1,1.13527379771304,1.29658806120812,4.92266973111762,3,0,1,2.47984813241215e-05
191,2,2,1,3.50742287722341,-1.86389781343245,1,-2.6599829942196,-0.763840164491588,3.25740221485679,2,0,1,4.14196081169882e-07
191,3,1,3,4.19056591867317,-0.232277857270774,1,-0.090562365888008,-1.63003821914997,3.69070066534359,2,0,0,0.000207308701248594
191,4,2,2,3.39107534956671,1.69723382691839,1,2.11979004862583,0.624674606747292,2.88661745076508,2,0,1,0.00935363582559799
192,2,2,1,3.82826779196989,0.603059354504315,1,-0.406135601248032,-0.643288129958931,3.35490604374342,3,0,1,0.000303134324816653
192,3,1,3,4.05290137272069,2.94502905205053,1,3.43543251170835,-0.428485843288398,3.54873225974043,3,0,1,0.00927633644560153
192,4,2,2,4.01426467966242,-1.60995518069169,1,-1.44297298728861,0.245338898941405,3.7570079388208,3,1,1,1.81108951768541e-05
192,5,1,2,4.51761055266373,1.54398011177032,1,0.601852932030523,0.637519884108526,4.26752538920695,3,1,1,4.99894099568272e-06
193,1,1,1,6.51125709224386,1.20616236734269,1,0.90837993869267,0.975722002917769,6.26196124665374,4,1,2,3.53917556421983e-08
193,2,2,1,5.25606161716002,-1.6571840227946,1,-2.16378830072982,0.785158208068612,5.00677790855584,4,1,1,4.174316286352e-09
193,3,1,3,3.95651095716002,0.786885926298398,1,0.838345329970002,0.146889620220014,3.46775744260717,4,0,2,0.000843566675806126
193,4,2,2,3.95747174907751,1.51450717608848,1,1.85426073530822,-1.28392802554259,3.46798024490719,4,1,1,0.00232541279051069
193,5,1,2,9.1818145052477,0.11708153601607,1,0.276944731568409,1.54183023374777,8.93195142421326,4,1,2,2.29726482159799e-13
194,1,1,1,3.18445427185469,-0.628073855605976,1,-1.01064618763476,-0.407219442770698,2.93418926827777,1,0,0,0.000623466328273721
194,4,2,2,5.6003130674162,0.206535003872338,1,1.00698054799367,1.13911150958053,5.35016898544685,1,0,0,3.73825457307433e-05
195,1,1,1,2.21852650781031,-0.10030549512283,1,-0.337809644402206,-0.940920734320481,1.71455195302973,2,1,0,0.00836854879271304
195,2,2,1,7.59533368458145,-1.17575416706903,1,-0.923329993175889,1.45500035786488,7.34319214555206,2,1,1,1.1945098379189e-09
195,4,2,2,6.33632224066522,0.858297260996797,1,0.981695572299601,1.05409023195473,5.83663226227548,2,0,1,8.29852303516676e-06
196,1,1,1,4.58086829899693,1.40917471769394,1,0.655153645605428,0.101189168687468,4.33086691727089,1,0,1,6.15416918317678e-07
196,3,1,3,2.26298794234157,1.62701597305142,1,1.75315911423088,-1.25873440327755,1.73175117714256,1,0,1,0.0588105793710493
197,1,1,1,2.32331462120551,-1.78812952580452,1,-1.48223354621459,-0.720435595646978,2.04502802180576,2,1,1,0.000975247720181216
197,2,2,1,5.62546297493888,0.726851902641984,1,0.863042571002568,-0.296041825656582,5.13681843084192,2,1,0,3.06539964473775e-05
197,3,1,3,2.83800295517917,-0.397855422908245,1,0.233246810936683,-0.356984199745046,2.42475378989708,2,0,1,0.00384642294082427
198,2,2,1,3.22582360207709,-0.81561781950896,1,-0.781322837215925,-0.267501296064561,2.9755252142847,1,0,0,0.000721849194109755
198,5,1,2,6.82580404927837,0.693600197243841,1,0.607173832650334,0.547532245033714,6.57565415866805,1,0,0,2.16052666878382e-06
199,1,1,1,5.97475636219156,1.06721206017654,1,0.368535493452311,1.08718954773911,5.5573957258146,4,1,2,9.3309538983411e-06
199,2,2,1,3.3505468598451,-0.323823399574943,1,-0.079024960005842,-0.322034256224447,2.93364800784419,4,1,1,0.00113378049498999
199,3,1,3,8.23752726837202,0.882158472831093,1,0.145121198718002,1.69862837547559,7.98327572612146,4,0,2,6.99898688122255e-10
199,4,2,2,4.76594919272919,-1.02895966413917,1,-0.389682786694144,0.440001488729665,4.51157737240925,4,1,1,2.11782138903194e-06
199,5,1,2,9.12334550539805,1.51297257497651,1,1.37491533697242,1.67627991180704,8.86909845152531,4,1,2,2.3680829257567e-10
